Data Sorteio;Bola1;Bola2;Bola3;Bola4;Bola5;Bola6;Trevo1;Trevo2;;;;;;;;;;;;;;;;;;;;;;;;;
24/08/2024;14;21;29;36;40;41;2;5;;;;;;;;;;;;;;;;;;;;;;;;;
28/08/2024;11;12;21;22;23;38;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
31/08/2024;1;2;5;8;11;31;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
04/09/2024;9;21;30;36;37;47;1;2;;;;;;;;;;;;;;;;;;;;;;;;;
06/09/2024;4;5;15;25;28;35;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
11/09/2024;4;15;26;36;39;41;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
14/09/2024;2;10;23;27;30;31;1;6;;;;;;;;;;;;;;;;;;;;;;;;;
18/09/2024;1;11;18;29;38;50;1;3;;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2024;19;20;26;34;35;44;2;5;;;;;;;;;;;;;;;;;;;;;;;;;
25/09/2024;5;8;10;22;25;39;1;2;;;;;;;;;;;;;;;;;;;;;;;;;
28/09/2024;11;30;35;42;45;50;1;4;;;;;;;;;;;;;;;;;;;;;;;;;
02/10/2024;3;15;16;21;25;47;1;3;;;;;;;;;;;;;;;;;;;;;;;;;
05/10/2024;14;19;25;39;42;43;2;3;;;;;;;;;;;;;;;;;;;;;;;;;
09/10/2024;1;9;23;30;47;50;3;5;;;;;;;;;;;;;;;;;;;;;;;;;
11/10/2024;28;29;31;41;46;48;4;5;;;;;;;;;;;;;;;;;;;;;;;;;
16/10/2024;19;28;31;37;38;40;3;5;;;;;;;;;;;;;;;;;;;;;;;;;
19/10/2024;4;8;27;38;42;46;4;6;;;;;;;;;;;;;;;;;;;;;;;;;
23/10/2024;1;2;27;36;39;46;1;4;;;;;;;;;;;;;;;;;;;;;;;;;
26/10/2024;2;9;20;35;37;46;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
30/10/2024;6;8;16;32;41;47;3;4;;;;;;;;;;;;;;;;;;;;;;;;;
01/11/2024;17;24;42;45;49;50;5;6;;;;;;;;;;;;;;;;;;;;;;;;;
06/11/2024;1;13;21;25;35;39;4;5;;;;;;;;;;;;;;;;;;;;;;;;;
09/11/2024;10;26;27;34;41;49;1;2;;;;;;;;;;;;;;;;;;;;;;;;;
13/11/2024;3;7;18;19;22;41;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
16/11/2024;6;10;21;31;36;38;4;5;;;;;;;;;;;;;;;;;;;;;;;;;
21/11/2024;5;7;10;22;28;39;3;5;;;;;;;;;;;;;;;;;;;;;;;;;
23/11/2024;9;13;18;20;40;48;1;6;;;;;;;;;;;;;;;;;;;;;;;;;
27/11/2024;2;6;11;17;36;46;3;4;;;;;;;;;;;;;;;;;;;;;;;;;
30/11/2024;1;27;33;41;44;48;1;5;;;;;;;;;;;;;;;;;;;;;;;;;
04/12/2024;7;9;11;15;17;42;2;5;;;;;;;;;;;;;;;;;;;;;;;;;
07/12/2024;19;21;24;35;38;41;3;5;;;;;;;;;;;;;;;;;;;;;;;;;
11/12/2024;6;26;36;41;44;45;1;6;;;;;;;;;;;;;;;;;;;;;;;;;
14/12/2024;1;13;24;32;33;44;1;5;;;;;;;;;;;;;;;;;;;;;;;;;
18/12/2024;1;2;3;12;18;25;1;6;;;;;;;;;;;;;;;;;;;;;;;;;
21/12/2024;6;29;37;41;42;47;1;2;;;;;;;;;;;;;;;;;;;;;;;;;
26/12/2024;10;11;26;33;43;47;2;3;;;;;;;;;;;;;;;;;;;;;;;;;
28/12/2024;16;18;22;33;40;44;5;6;;;;;;;;;;;;;;;;;;;;;;;;;
02/01/2025;25;32;39;42;46;50;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
04/01/2025;10;14;15;35;40;50;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
08/01/2025;7;8;24;28;30;46;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
11/01/2025;21;27;32;38;41;48;2;5;;;;;;;;;;;;;;;;;;;;;;;;;
15/01/2025;7;18;25;27;33;40;4;5;;;;;;;;;;;;;;;;;;;;;;;;;
18/01/2025;3;24;26;31;35;40;4;5;;;;;;;;;;;;;;;;;;;;;;;;;
22/01/2025;10;11;24;35;42;47;3;6;;;;;;;;;;;;;;;;;;;;;;;;;
25/01/2025;12;13;23;38;39;45;4;6;;;;;;;;;;;;;;;;;;;;;;;;;
29/01/2025;5;21;22;29;36;39;1;3;;;;;;;;;;;;;;;;;;;;;;;;;
01/02/2025;5;17;22;30;34;36;5;6;;;;;;;;;;;;;;;;;;;;;;;;;
05/02/2025;12;18;39;40;48;49;3;5;;;;;;;;;;;;;;;;;;;;;;;;;
08/02/2025;1;6;14;15;20;40;3;5;;;;;;;;;;;;;;;;;;;;;;;;;
12/02/2025;5;15;25;26;30;44;1;4;;;;;;;;;;;;;;;;;;;;;;;;;
15/02/2025;12;20;21;34;44;45;1;5;;;;;;;;;;;;;;;;;;;;;;;;;
19/02/2025;5;22;24;30;36;39;4;5;;;;;;;;;;;;;;;;;;;;;;;;;
22/02/2025;2;21;25;37;44;46;1;2;;;;;;;;;;;;;;;;;;;;;;;;;
26/02/2025;3;8;13;19;31;50;3;4;;;;;;;;;;;;;;;;;;;;;;;;;
01/03/2025;5;9;20;37;44;47;1;2;;;;;;;;;;;;;;;;;;;;;;;;;
05/03/2025;13;14;24;34;35;39;1;6;;;;;;;;;;;;;;;;;;;;;;;;;
08/03/2025;6;12;30;35;36;47;1;5;;;;;;;;;;;;;;;;;;;;;;;;;
12/03/2025;4;5;21;25;26;48;2;3;;;;;;;;;;;;;;;;;;;;;;;;;
15/03/2025;2;12;15;18;26;29;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
19/03/2025;9;14;29;33;36;41;3;6;;;;;;;;;;;;;;;;;;;;;;;;;
22/03/2025;8;9;15;20;24;40;1;6;;;;;;;;;;;;;;;;;;;;;;;;;
26/03/2025;1;25;27;30;36;38;3;6;;;;;;;;;;;;;;;;;;;;;;;;;
29/03/2025;2;13;16;23;45;48;5;6;;;;;;;;;;;;;;;;;;;;;;;;;
02/04/2025;3;12;16;21;23;35;1;5;;;;;;;;;;;;;;;;;;;;;;;;;
05/04/2025;5;8;9;17;19;35;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
09/04/2025;10;13;15;16;30;48;3;6;;;;;;;;;;;;;;;;;;;;;;;;;
12/04/2025;5;16;27;46;48;50;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
16/04/2025;6;12;13;14;35;40;2;3;;;;;;;;;;;;;;;;;;;;;;;;;
19/04/2025;3;5;18;20;39;43;4;6;;;;;;;;;;;;;;;;;;;;;;;;;
23/04/2025;7;12;13;24;32;42;1;2;;;;;;;;;;;;;;;;;;;;;;;;;
26/04/2025;5;16;25;30;40;50;1;5;;;;;;;;;;;;;;;;;;;;;;;;;
30/04/2025;6;17;29;40;48;50;2;3;;;;;;;;;;;;;;;;;;;;;;;;;
03/05/2025;3;15;22;35;45;47;5;6;;;;;;;;;;;;;;;;;;;;;;;;;
07/05/2025;18;30;37;40;43;44;1;3;;;;;;;;;;;;;;;;;;;;;;;;;
10/05/2025;31;41;43;45;47;50;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
14/05/2025;19;39;40;42;45;47;2;5;;;;;;;;;;;;;;;;;;;;;;;;;
17/05/2025;6;7;8;11;19;38;2;3;;;;;;;;;;;;;;;;;;;;;;;;;
21/05/2025;6;10;35;38;39;46;3;6;;;;;;;;;;;;;;;;;;;;;;;;;
24/05/2025;8;18;36;44;46;48;4;6;;;;;;;;;;;;;;;;;;;;;;;;;
28/05/2025;4;15;16;29;38;40;5;6;;;;;;;;;;;;;;;;;;;;;;;;;
31/05/2025;1;2;4;7;9;33;3;4;;;;;;;;;;;;;;;;;;;;;;;;;
04/06/2025;3;19;25;33;34;37;2;5;;;;;;;;;;;;;;;;;;;;;;;;;
07/06/2025;5;15;33;34;39;44;1;2;;;;;;;;;;;;;;;;;;;;;;;;;
11/06/2025;4;16;20;25;44;47;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
14/06/2025;3;8;16;34;41;46;3;5;;;;;;;;;;;;;;;;;;;;;;;;;
18/06/2025;1;3;7;18;24;43;1;3;;;;;;;;;;;;;;;;;;;;;;;;;
21/06/2025;17;21;25;28;31;41;4;6;;;;;;;;;;;;;;;;;;;;;;;;;
25/06/2025;5;24;32;35;46;50;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
28/06/2025;21;22;26;37;39;40;1;6;;;;;;;;;;;;;;;;;;;;;;;;;
02/07/2025;23;25;37;41;43;50;4;5;;;;;;;;;;;;;;;;;;;;;;;;;
05/07/2025;5;16;27;29;31;38;1;2;;;;;;;;;;;;;;;;;;;;;;;;;
09/07/2025;2;9;12;24;44;45;3;6;;;;;;;;;;;;;;;;;;;;;;;;;
12/07/2025;21;25;30;33;41;47;2;3;;;;;;;;;;;;;;;;;;;;;;;;;
16/07/2025;1;4;5;16;36;41;1;3;;;;;;;;;;;;;;;;;;;;;;;;;
19/07/2025;19;20;23;24;26;35;2;5;;;;;;;;;;;;;;;;;;;;;;;;;
23/07/2025;15;18;20;23;27;31;1;4;;;;;;;;;;;;;;;;;;;;;;;;;
26/07/2025;22;27;32;33;35;41;5;6;;;;;;;;;;;;;;;;;;;;;;;;;
30/07/2025;5;7;18;19;32;48;1;2;;;;;;;;;;;;;;;;;;;;;;;;;
02/08/2025;5;8;10;30;37;38;3;6;;;;;;;;;;;;;;;;;;;;;;;;;
06/08/2025;1;2;22;24;25;33;1;6;;;;;;;;;;;;;;;;;;;;;;;;;
09/08/2025;4;17;19;22;25;36;4;5;;;;;;;;;;;;;;;;;;;;;;;;;
13/08/2025;12;16;28;35;39;46;2;5;;;;;;;;;;;;;;;;;;;;;;;;;
16/08/2025;7;10;35;42;43;47;4;5;;;;;;;;;;;;;;;;;;;;;;;;;
20/08/2025;4;18;36;38;45;49;2;3;;;;;;;;;;;;;;;;;;;;;;;;;
23/08/2025;1;3;4;7;27;32;1;3;;;;;;;;;;;;;;;;;;;;;;;;;
27/08/2025;18;22;25;29;37;49;1;4;;;;;;;;;;;;;;;;;;;;;;;;;
30/08/2025;3;5;18;19;29;43;1;4;;;;;;;;;;;;;;;;;;;;;;;;;
03/09/2025;10;12;17;21;41;50;3;5;;;;;;;;;;;;;;;;;;;;;;;;;
06/09/2025;8;13;17;22;45;47;3;5;;;;;;;;;;;;;;;;;;;;;;;;;
10/09/2025;4;5;6;30;38;45;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
13/09/2025;7;10;29;34;39;40;3;4;;;;;;;;;;;;;;;;;;;;;;;;;
17/09/2025;15;19;20;30;35;45;3;6;;;;;;;;;;;;;;;;;;;;;;;;;
20/09/2025;2;9;10;12;18;48;3;5;;;;;;;;;;;;;;;;;;;;;;;;;
24/09/2025;14;17;27;33;42;50;3;4;;;;;;;;;;;;;;;;;;;;;;;;;
27/09/2025;12;16;23;29;37;38;3;5;;;;;;;;;;;;;;;;;;;;;;;;;
01/10/2025;4;20;29;31;36;46;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
04/10/2025;14;15;19;22;30;31;3;4;;;;;;;;;;;;;;;;;;;;;;;;;
08/10/2025;10;15;23;29;38;42;1;4;;;;;;;;;;;;;;;;;;;;;;;;;
11/10/2025;4;21;29;33;39;42;1;4;;;;;;;;;;;;;;;;;;;;;;;;;
15/10/2025;3;9;19;21;36;49;3;4;;;;;;;;;;;;;;;;;;;;;;;;;
18/10/2025;2;12;24;26;28;29;1;3;;;;;;;;;;;;;;;;;;;;;;;;;
22/10/2025;14;17;22;24;30;38;1;3;;;;;;;;;;;;;;;;;;;;;;;;;
25/10/2025;1;8;10;37;40;45;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
29/10/2025;2;9;10;28;35;36;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
01/11/2025;14;20;24;25;35;39;2;3;;;;;;;;;;;;;;;;;;;;;;;;;
05/11/2025;9;10;18;19;20;38;1;4;;;;;;;;;;;;;;;;;;;;;;;;;
08/11/2025;2;4;7;10;11;29;1;6;;;;;;;;;;;;;;;;;;;;;;;;;
12/11/2025;12;38;40;43;44;48;3;5;;;;;;;;;;;;;;;;;;;;;;;;;
14/11/2025;11;12;13;25;39;49;4;5;;;;;;;;;;;;;;;;;;;;;;;;;
19/11/2025;2;14;22;36;40;50;1;2;;;;;;;;;;;;;;;;;;;;;;;;;
22/11/2025;4;10;16;34;40;47;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
26/11/2025;7;9;11;41;48;50;4;6;;;;;;;;;;;;;;;;;;;;;;;;;
29/11/2025;1;10;13;14;28;31;1;4;;;;;;;;;;;;;;;;;;;;;;;;;
03/12/2025;12;16;18;19;35;40;1;6;;;;;;;;;;;;;;;;;;;;;;;;;
06/12/2025;1;8;15;30;37;47;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
10/12/2025;15;16;33;34;40;42;2;5;;;;;;;;;;;;;;;;;;;;;;;;;
13/12/2025;19;29;32;38;42;50;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
17/12/2025;1;18;27;33;48;50;1;5;;;;;;;;;;;;;;;;;;;;;;;;;
20/12/2025;9;11;22;33;34;49;2;3;;;;;;;;;;;;;;;;;;;;;;;;;
24/12/2025;7;12;14;17;21;41;4;5;;;;;;;;;;;;;;;;;;;;;;;;;
27/12/2025;5;7;11;12;20;29;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2026;10;11;12;18;36;48;3;4;;;;;;;;;;;;;;;;;;;;;;;;;
03/01/2026;8;23;28;40;49;50;1;2;;;;;;;;;;;;;;;;;;;;;;;;;
07/01/2026;3;6;22;23;38;49;4;5;;;;;;;;;;;;;;;;;;;;;;;;;
10/01/2026;11;18;26;29;30;37;1;3;;;;;;;;;;;;;;;;;;;;;;;;;
14/01/2026;20;35;36;38;41;44;4;6;;;;;;;;;;;;;;;;;;;;;;;;;
17/01/2026;1;9;22;31;32;45;3;4;;;;;;;;;;;;;;;;;;;;;;;;;
21/01/2026;1;4;14;18;40;46;3;6;;;;;;;;;;;;;;;;;;;;;;;;;
24/01/2026;8;11;12;15;37;38;1;5;;;;;;;;;;;;;;;;;;;;;;;;;
28/01/2026;9;12;17;29;30;45;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
31/01/2026;13;14;19;21;26;41;4;5;;;;;;;;;;;;;;;;;;;;;;;;;
04/02/2026;16;20;29;34;35;42;3;5;;;;;;;;;;;;;;;;;;;;;;;;;
07/02/2026;4;7;12;25;28;46;1;2;;;;;;;;;;;;;;;;;;;;;;;;;
11/02/2026;3;19;21;25;27;42;2;3;;;;;;;;;;;;;;;;;;;;;;;;;
14/02/2026;12;13;15;22;23;49;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
18/02/2026;4;13;25;33;41;49;3;4;;;;;;;;;;;;;;;;;;;;;;;;;
21/02/2026;4;12;18;23;39;44;1;4;;;;;;;;;;;;;;;;;;;;;;;;;
25/02/2026;35;36;40;43;47;50;4;6;;;;;;;;;;;;;;;;;;;;;;;;;
28/02/2026;1;20;28;37;40;43;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
04/03/2026;25;44;45;46;48;50;1;5;;;;;;;;;;;;;;;;;;;;;;;;;
07/03/2026;1;4;15;16;41;50;2;5;;;;;;;;;;;;;;;;;;;;;;;;;
11/03/2026;13;32;33;35;42;47;3;6;;;;;;;;;;;;;;;;;;;;;;;;;
14/03/2026;3;18;27;29;34;43;2;4;;;;;;;;;;;;;;;;;;;;;;;;;
18/03/2026;3;5;6;10;16;25;4;5;;;;;;;;;;;;;;;;;;;;;;;;;
21/03/2026;15;27;32;40;41;42;4;6;;;;;;;;;;;;;;;;;;;;;;;;;
25/03/2026;24;31;35;40;41;42;5;6;;;;;;;;;;;;;;;;;;;;;;;;;
28/03/2026;1;18;21;38;41;50;2;5;;;;;;;;;;;;;;;;;;;;;;;;;
01/04/2026;6;9;20;40;41;43;1;4;;;;;;;;;;;;;;;;;;;;;;;;;
04/04/2026;1;16;17;26;34;50;1;4;;;;;;;;;;;;;;;;;;;;;;;;;
08/04/2026;3;4;11;14;16;29;1;5;;;;;;;;;;;;;;;;;;;;;;;;;
11/04/2026;19;20;25;27;38;41;1;4;;;;;;;;;;;;;;;;;;;;;;;;;
15/04/2026;1;18;21;24;37;44;3;4;;;;;;;;;;;;;;;;;;;;;;;;;
18/04/2026;3;6;25;28;31;48;2;5;;;;;;;;;;;;;;;;;;;;;;;;;
22/04/2026;6;14;21;24;44;49;4;5;;;;;;;;;;;;;;;;;;;;;;;;;
25/04/2026;12;15;21;36;37;41;2;6;;;;;;;;;;;;;;;;;;;;;;;;;
29/04/2026;7;18;25;30;42;45;5;6;;;;;;;;;;;;;;;;;;;;;;;;;
