Data Sorteio;Coluna 1;Coluna 2;Coluna 3;Coluna 4;Coluna 5;Coluna 6;Coluna 7;;;;;;;;;;;;;;;;;;;;;;;;
08/08/2022;2;6;0;8;2;3;4;;;;;;;;;;;;;;;;;;;;;;;;
10/08/2022;2;0;0;6;6;0;3;;;;;;;;;;;;;;;;;;;;;;;;
12/08/2022;8;7;4;1;6;6;1;;;;;;;;;;;;;;;;;;;;;;;;
15/08/2022;9;6;0;6;8;2;0;;;;;;;;;;;;;;;;;;;;;;;;
17/08/2022;2;6;9;5;0;9;9;;;;;;;;;;;;;;;;;;;;;;;;
19/08/2022;6;6;7;2;9;3;4;;;;;;;;;;;;;;;;;;;;;;;;
22/08/2022;6;1;5;9;3;4;1;;;;;;;;;;;;;;;;;;;;;;;;
24/08/2022;5;5;4;7;0;2;5;;;;;;;;;;;;;;;;;;;;;;;;
26/08/2022;0;7;7;1;9;9;6;;;;;;;;;;;;;;;;;;;;;;;;
29/08/2022;7;9;2;1;2;7;1;;;;;;;;;;;;;;;;;;;;;;;;
31/08/2022;2;5;2;4;0;0;9;;;;;;;;;;;;;;;;;;;;;;;;
02/09/2022;1;9;1;3;1;8;6;;;;;;;;;;;;;;;;;;;;;;;;
05/09/2022;6;8;9;1;5;2;3;;;;;;;;;;;;;;;;;;;;;;;;
09/09/2022;4;5;9;9;5;2;1;;;;;;;;;;;;;;;;;;;;;;;;
12/09/2022;3;7;4;7;6;7;5;;;;;;;;;;;;;;;;;;;;;;;;
14/09/2022;5;9;6;0;8;6;3;;;;;;;;;;;;;;;;;;;;;;;;
16/09/2022;0;0;5;5;0;9;2;;;;;;;;;;;;;;;;;;;;;;;;
19/09/2022;7;3;7;0;0;6;7;;;;;;;;;;;;;;;;;;;;;;;;
21/09/2022;5;9;1;1;7;9;1;;;;;;;;;;;;;;;;;;;;;;;;
23/09/2022;0;8;5;2;0;5;6;;;;;;;;;;;;;;;;;;;;;;;;
26/09/2022;5;1;3;1;3;8;0;;;;;;;;;;;;;;;;;;;;;;;;
28/09/2022;0;4;2;0;8;9;8;;;;;;;;;;;;;;;;;;;;;;;;
30/09/2022;4;8;7;6;0;8;4;;;;;;;;;;;;;;;;;;;;;;;;
03/10/2022;2;6;7;8;1;9;5;;;;;;;;;;;;;;;;;;;;;;;;
05/10/2022;3;7;9;1;2;6;1;;;;;;;;;;;;;;;;;;;;;;;;
07/10/2022;5;7;3;4;9;2;0;;;;;;;;;;;;;;;;;;;;;;;;
10/10/2022;2;0;8;4;3;9;8;;;;;;;;;;;;;;;;;;;;;;;;
14/10/2022;9;8;2;4;0;7;2;;;;;;;;;;;;;;;;;;;;;;;;
17/10/2022;3;5;1;7;6;6;3;;;;;;;;;;;;;;;;;;;;;;;;
19/10/2022;6;6;3;0;7;9;4;;;;;;;;;;;;;;;;;;;;;;;;
21/10/2022;6;4;1;7;6;4;2;;;;;;;;;;;;;;;;;;;;;;;;
24/10/2022;7;8;0;9;0;1;5;;;;;;;;;;;;;;;;;;;;;;;;
26/10/2022;7;3;7;4;0;6;6;;;;;;;;;;;;;;;;;;;;;;;;
28/10/2022;7;0;7;7;5;4;3;;;;;;;;;;;;;;;;;;;;;;;;
31/10/2022;6;8;7;9;3;6;6;;;;;;;;;;;;;;;;;;;;;;;;
04/11/2022;9;7;7;1;3;8;1;;;;;;;;;;;;;;;;;;;;;;;;
07/11/2022;8;3;0;2;5;1;2;;;;;;;;;;;;;;;;;;;;;;;;
09/11/2022;7;3;8;5;2;1;7;;;;;;;;;;;;;;;;;;;;;;;;
11/11/2022;6;1;0;3;3;9;9;;;;;;;;;;;;;;;;;;;;;;;;
14/11/2022;0;4;3;2;2;6;4;;;;;;;;;;;;;;;;;;;;;;;;
16/11/2022;2;6;5;1;1;7;9;;;;;;;;;;;;;;;;;;;;;;;;
18/11/2022;6;8;2;6;6;3;5;;;;;;;;;;;;;;;;;;;;;;;;
21/11/2022;0;2;8;6;2;3;5;;;;;;;;;;;;;;;;;;;;;;;;
23/11/2022;3;4;2;1;9;5;6;;;;;;;;;;;;;;;;;;;;;;;;
25/11/2022;5;9;1;1;8;7;8;;;;;;;;;;;;;;;;;;;;;;;;
28/11/2022;1;3;6;2;4;9;9;;;;;;;;;;;;;;;;;;;;;;;;
30/11/2022;3;3;2;5;7;3;7;;;;;;;;;;;;;;;;;;;;;;;;
02/12/2022;3;9;6;7;6;0;8;;;;;;;;;;;;;;;;;;;;;;;;
05/12/2022;9;1;1;5;3;8;1;;;;;;;;;;;;;;;;;;;;;;;;
07/12/2022;7;6;8;0;8;5;9;;;;;;;;;;;;;;;;;;;;;;;;
09/12/2022;8;3;1;2;8;9;0;;;;;;;;;;;;;;;;;;;;;;;;
12/12/2022;1;1;3;6;4;8;3;;;;;;;;;;;;;;;;;;;;;;;;
14/12/2022;1;5;0;3;6;3;2;;;;;;;;;;;;;;;;;;;;;;;;
16/12/2022;0;1;1;7;9;3;9;;;;;;;;;;;;;;;;;;;;;;;;
19/12/2022;4;5;0;7;0;7;6;;;;;;;;;;;;;;;;;;;;;;;;
21/12/2022;7;3;1;2;5;4;6;;;;;;;;;;;;;;;;;;;;;;;;
23/12/2022;4;6;4;5;1;4;0;;;;;;;;;;;;;;;;;;;;;;;;
26/12/2022;9;5;4;7;9;7;1;;;;;;;;;;;;;;;;;;;;;;;;
28/12/2022;5;4;9;2;9;9;6;;;;;;;;;;;;;;;;;;;;;;;;
30/12/2022;4;3;0;5;9;9;1;;;;;;;;;;;;;;;;;;;;;;;;
02/01/2023;3;9;6;3;8;3;1;;;;;;;;;;;;;;;;;;;;;;;;
04/01/2023;2;6;1;1;7;1;0;;;;;;;;;;;;;;;;;;;;;;;;
06/01/2023;8;0;1;3;7;1;8;;;;;;;;;;;;;;;;;;;;;;;;
09/01/2023;7;7;0;9;8;6;0;;;;;;;;;;;;;;;;;;;;;;;;
11/01/2023;7;2;4;4;7;4;3;;;;;;;;;;;;;;;;;;;;;;;;
13/01/2023;1;6;4;4;6;3;7;;;;;;;;;;;;;;;;;;;;;;;;
16/01/2023;3;0;9;5;6;5;3;;;;;;;;;;;;;;;;;;;;;;;;
18/01/2023;9;5;2;6;2;0;0;;;;;;;;;;;;;;;;;;;;;;;;
20/01/2023;0;0;3;5;8;1;9;;;;;;;;;;;;;;;;;;;;;;;;
23/01/2023;6;0;5;1;3;6;6;;;;;;;;;;;;;;;;;;;;;;;;
25/01/2023;7;3;1;6;5;3;3;;;;;;;;;;;;;;;;;;;;;;;;
27/01/2023;9;9;1;4;6;6;5;;;;;;;;;;;;;;;;;;;;;;;;
30/01/2023;3;9;9;9;1;4;8;;;;;;;;;;;;;;;;;;;;;;;;
01/02/2023;0;1;1;2;7;6;1;;;;;;;;;;;;;;;;;;;;;;;;
03/02/2023;7;2;1;2;6;5;1;;;;;;;;;;;;;;;;;;;;;;;;
06/02/2023;0;1;5;9;2;7;2;;;;;;;;;;;;;;;;;;;;;;;;
08/02/2023;7;7;7;3;2;1;9;;;;;;;;;;;;;;;;;;;;;;;;
10/02/2023;9;8;9;7;8;6;6;;;;;;;;;;;;;;;;;;;;;;;;
13/02/2023;8;4;8;1;3;0;9;;;;;;;;;;;;;;;;;;;;;;;;
15/02/2023;8;8;7;9;6;2;7;;;;;;;;;;;;;;;;;;;;;;;;
17/02/2023;9;8;5;2;9;6;3;;;;;;;;;;;;;;;;;;;;;;;;
22/02/2023;9;3;2;0;4;6;5;;;;;;;;;;;;;;;;;;;;;;;;
24/02/2023;0;7;5;9;3;1;5;;;;;;;;;;;;;;;;;;;;;;;;
27/02/2023;5;7;8;9;5;1;9;;;;;;;;;;;;;;;;;;;;;;;;
01/03/2023;5;1;2;7;0;5;9;;;;;;;;;;;;;;;;;;;;;;;;
03/03/2023;9;9;8;5;3;8;3;;;;;;;;;;;;;;;;;;;;;;;;
06/03/2023;9;9;0;9;0;8;6;;;;;;;;;;;;;;;;;;;;;;;;
08/03/2023;2;3;1;9;5;9;3;;;;;;;;;;;;;;;;;;;;;;;;
10/03/2023;4;7;3;7;2;6;1;;;;;;;;;;;;;;;;;;;;;;;;
14/03/2023;2;7;0;6;2;5;2;;;;;;;;;;;;;;;;;;;;;;;;
15/03/2023;0;6;9;2;2;7;0;;;;;;;;;;;;;;;;;;;;;;;;
17/03/2023;1;3;9;3;3;1;4;;;;;;;;;;;;;;;;;;;;;;;;
20/03/2023;0;7;4;9;9;4;7;;;;;;;;;;;;;;;;;;;;;;;;
22/03/2023;6;2;6;1;6;2;3;;;;;;;;;;;;;;;;;;;;;;;;
24/03/2023;6;7;4;1;7;5;9;;;;;;;;;;;;;;;;;;;;;;;;
27/03/2023;7;1;7;5;3;6;6;;;;;;;;;;;;;;;;;;;;;;;;
29/03/2023;3;9;4;9;8;0;6;;;;;;;;;;;;;;;;;;;;;;;;
31/03/2023;2;5;3;6;5;2;9;;;;;;;;;;;;;;;;;;;;;;;;
03/04/2023;4;4;1;2;7;6;2;;;;;;;;;;;;;;;;;;;;;;;;
05/04/2023;0;4;9;3;4;1;9;;;;;;;;;;;;;;;;;;;;;;;;
10/04/2023;0;2;3;7;5;8;0;;;;;;;;;;;;;;;;;;;;;;;;
12/04/2023;5;4;1;3;3;2;4;;;;;;;;;;;;;;;;;;;;;;;;
14/04/2023;2;3;9;1;7;6;3;;;;;;;;;;;;;;;;;;;;;;;;
17/04/2023;0;7;4;7;5;7;8;;;;;;;;;;;;;;;;;;;;;;;;
19/04/2023;8;9;5;8;0;1;9;;;;;;;;;;;;;;;;;;;;;;;;
24/04/2023;0;1;3;9;9;3;7;;;;;;;;;;;;;;;;;;;;;;;;
26/04/2023;4;3;9;7;0;6;0;;;;;;;;;;;;;;;;;;;;;;;;
28/04/2023;7;5;9;8;5;7;8;;;;;;;;;;;;;;;;;;;;;;;;
03/05/2023;5;9;2;1;5;3;3;;;;;;;;;;;;;;;;;;;;;;;;
05/05/2023;6;0;3;6;3;0;1;;;;;;;;;;;;;;;;;;;;;;;;
08/05/2023;5;2;8;8;4;3;4;;;;;;;;;;;;;;;;;;;;;;;;
10/05/2023;8;3;6;5;2;0;6;;;;;;;;;;;;;;;;;;;;;;;;
12/05/2023;1;5;8;0;3;7;9;;;;;;;;;;;;;;;;;;;;;;;;
15/05/2023;1;5;5;1;7;7;8;;;;;;;;;;;;;;;;;;;;;;;;
17/05/2023;7;6;9;6;1;3;1;;;;;;;;;;;;;;;;;;;;;;;;
19/05/2023;3;6;4;1;2;8;5;;;;;;;;;;;;;;;;;;;;;;;;
22/05/2023;6;5;0;7;8;0;2;;;;;;;;;;;;;;;;;;;;;;;;
24/05/2023;6;0;1;8;0;7;5;;;;;;;;;;;;;;;;;;;;;;;;
26/05/2023;3;5;4;7;3;8;5;;;;;;;;;;;;;;;;;;;;;;;;
29/05/2023;2;5;2;6;6;4;8;;;;;;;;;;;;;;;;;;;;;;;;
31/05/2023;0;5;5;4;2;4;3;;;;;;;;;;;;;;;;;;;;;;;;
02/06/2023;9;6;5;0;8;6;7;;;;;;;;;;;;;;;;;;;;;;;;
05/06/2023;7;2;4;9;0;1;1;;;;;;;;;;;;;;;;;;;;;;;;
07/06/2023;0;8;7;6;0;6;1;;;;;;;;;;;;;;;;;;;;;;;;
09/06/2023;0;3;4;9;2;3;9;;;;;;;;;;;;;;;;;;;;;;;;
12/06/2023;3;6;6;7;3;5;2;;;;;;;;;;;;;;;;;;;;;;;;
14/06/2023;6;2;6;5;5;9;4;;;;;;;;;;;;;;;;;;;;;;;;
16/06/2023;3;6;8;3;9;2;7;;;;;;;;;;;;;;;;;;;;;;;;
19/06/2023;9;4;4;1;4;2;3;;;;;;;;;;;;;;;;;;;;;;;;
21/06/2023;1;5;5;2;0;1;7;;;;;;;;;;;;;;;;;;;;;;;;
23/06/2023;7;9;0;5;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;
26/06/2023;9;5;5;2;5;2;0;;;;;;;;;;;;;;;;;;;;;;;;
28/06/2023;2;1;3;6;6;7;7;;;;;;;;;;;;;;;;;;;;;;;;
30/06/2023;9;2;3;6;8;6;8;;;;;;;;;;;;;;;;;;;;;;;;
03/07/2023;5;3;6;4;9;8;7;;;;;;;;;;;;;;;;;;;;;;;;
05/07/2023;9;3;4;0;2;7;3;;;;;;;;;;;;;;;;;;;;;;;;
07/07/2023;6;7;5;3;9;9;8;;;;;;;;;;;;;;;;;;;;;;;;
10/07/2023;0;2;2;1;1;2;9;;;;;;;;;;;;;;;;;;;;;;;;
12/07/2023;6;6;5;2;1;9;9;;;;;;;;;;;;;;;;;;;;;;;;
14/07/2023;7;3;2;1;6;3;1;;;;;;;;;;;;;;;;;;;;;;;;
17/07/2023;2;8;1;5;3;2;6;;;;;;;;;;;;;;;;;;;;;;;;
19/07/2023;7;8;0;0;6;9;6;;;;;;;;;;;;;;;;;;;;;;;;
21/07/2023;9;2;0;3;8;2;2;;;;;;;;;;;;;;;;;;;;;;;;
24/07/2023;7;3;4;0;3;7;3;;;;;;;;;;;;;;;;;;;;;;;;
26/07/2023;5;2;4;3;2;0;0;;;;;;;;;;;;;;;;;;;;;;;;
28/07/2023;9;7;5;8;4;1;8;;;;;;;;;;;;;;;;;;;;;;;;
31/07/2023;6;6;9;9;3;1;7;;;;;;;;;;;;;;;;;;;;;;;;
02/08/2023;4;4;3;4;4;2;2;;;;;;;;;;;;;;;;;;;;;;;;
04/08/2023;3;4;3;2;7;9;8;;;;;;;;;;;;;;;;;;;;;;;;
07/08/2023;5;7;4;0;5;0;9;;;;;;;;;;;;;;;;;;;;;;;;
09/08/2023;4;6;4;1;8;6;7;;;;;;;;;;;;;;;;;;;;;;;;
11/08/2023;3;0;7;8;6;1;3;;;;;;;;;;;;;;;;;;;;;;;;
14/08/2023;7;9;8;1;7;1;4;;;;;;;;;;;;;;;;;;;;;;;;
16/08/2023;8;4;9;8;8;7;6;;;;;;;;;;;;;;;;;;;;;;;;
18/08/2023;7;1;2;9;5;0;3;;;;;;;;;;;;;;;;;;;;;;;;
21/08/2023;1;0;3;0;9;9;4;;;;;;;;;;;;;;;;;;;;;;;;
23/08/2023;6;6;1;4;4;9;7;;;;;;;;;;;;;;;;;;;;;;;;
25/08/2023;0;1;8;3;4;5;3;;;;;;;;;;;;;;;;;;;;;;;;
28/08/2023;5;5;3;0;2;4;7;;;;;;;;;;;;;;;;;;;;;;;;
30/08/2023;3;4;2;7;6;5;9;;;;;;;;;;;;;;;;;;;;;;;;
01/09/2023;8;8;2;5;4;8;8;;;;;;;;;;;;;;;;;;;;;;;;
04/09/2023;2;4;4;3;8;6;7;;;;;;;;;;;;;;;;;;;;;;;;
06/09/2023;5;3;8;8;7;7;0;;;;;;;;;;;;;;;;;;;;;;;;
08/09/2023;2;2;3;6;1;3;9;;;;;;;;;;;;;;;;;;;;;;;;
11/09/2023;0;4;6;3;8;1;2;;;;;;;;;;;;;;;;;;;;;;;;
13/09/2023;0;3;6;1;3;9;3;;;;;;;;;;;;;;;;;;;;;;;;
15/09/2023;7;6;0;8;3;8;8;;;;;;;;;;;;;;;;;;;;;;;;
18/09/2023;6;6;8;7;6;6;0;;;;;;;;;;;;;;;;;;;;;;;;
20/09/2023;3;4;1;6;4;0;8;;;;;;;;;;;;;;;;;;;;;;;;
22/09/2023;3;6;5;0;5;3;5;;;;;;;;;;;;;;;;;;;;;;;;
25/09/2023;0;6;5;9;8;1;8;;;;;;;;;;;;;;;;;;;;;;;;
27/09/2023;6;0;5;4;7;6;7;;;;;;;;;;;;;;;;;;;;;;;;
29/09/2023;4;4;7;5;9;0;3;;;;;;;;;;;;;;;;;;;;;;;;
02/10/2023;8;2;8;9;7;4;6;;;;;;;;;;;;;;;;;;;;;;;;
04/10/2023;7;4;2;3;2;2;9;;;;;;;;;;;;;;;;;;;;;;;;
06/10/2023;8;7;5;4;9;9;5;;;;;;;;;;;;;;;;;;;;;;;;
09/10/2023;2;0;8;7;7;0;7;;;;;;;;;;;;;;;;;;;;;;;;
11/10/2023;4;7;8;0;9;0;0;;;;;;;;;;;;;;;;;;;;;;;;
13/10/2023;4;7;3;4;0;1;0;;;;;;;;;;;;;;;;;;;;;;;;
16/10/2023;9;3;7;0;8;5;2;;;;;;;;;;;;;;;;;;;;;;;;
18/10/2023;3;2;6;8;3;7;2;;;;;;;;;;;;;;;;;;;;;;;;
20/10/2023;6;1;3;2;5;2;8;;;;;;;;;;;;;;;;;;;;;;;;
23/10/2023;6;8;5;5;8;9;6;;;;;;;;;;;;;;;;;;;;;;;;
25/10/2023;6;6;8;1;9;6;4;;;;;;;;;;;;;;;;;;;;;;;;
27/10/2023;7;7;8;4;7;1;6;;;;;;;;;;;;;;;;;;;;;;;;
30/10/2023;1;6;1;0;8;5;8;;;;;;;;;;;;;;;;;;;;;;;;
01/11/2023;3;2;0;6;3;6;3;;;;;;;;;;;;;;;;;;;;;;;;
03/11/2023;4;9;0;7;4;1;0;;;;;;;;;;;;;;;;;;;;;;;;
06/11/2023;3;5;3;4;5;6;6;;;;;;;;;;;;;;;;;;;;;;;;
08/11/2023;9;9;6;5;4;6;8;;;;;;;;;;;;;;;;;;;;;;;;
10/11/2023;3;1;1;1;1;5;8;;;;;;;;;;;;;;;;;;;;;;;;
13/11/2023;4;9;3;3;0;4;6;;;;;;;;;;;;;;;;;;;;;;;;
17/11/2023;8;7;4;8;6;8;2;;;;;;;;;;;;;;;;;;;;;;;;
20/11/2023;5;0;0;8;4;9;4;;;;;;;;;;;;;;;;;;;;;;;;
22/11/2023;1;4;5;6;7;8;5;;;;;;;;;;;;;;;;;;;;;;;;
24/11/2023;5;8;1;8;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;
27/11/2023;9;3;3;6;9;4;5;;;;;;;;;;;;;;;;;;;;;;;;
29/11/2023;7;2;4;6;1;9;3;;;;;;;;;;;;;;;;;;;;;;;;
01/12/2023;2;7;1;4;2;5;7;;;;;;;;;;;;;;;;;;;;;;;;
04/12/2023;5;8;0;2;7;4;1;;;;;;;;;;;;;;;;;;;;;;;;
06/12/2023;1;2;5;4;4;8;6;;;;;;;;;;;;;;;;;;;;;;;;
08/12/2023;2;8;0;1;7;4;3;;;;;;;;;;;;;;;;;;;;;;;;
11/12/2023;1;5;2;0;9;3;7;;;;;;;;;;;;;;;;;;;;;;;;
13/12/2023;3;0;4;9;1;4;1;;;;;;;;;;;;;;;;;;;;;;;;
15/12/2023;4;5;9;1;5;9;9;;;;;;;;;;;;;;;;;;;;;;;;
18/12/2023;4;6;1;2;9;4;1;;;;;;;;;;;;;;;;;;;;;;;;
20/12/2023;7;3;4;8;7;7;1;;;;;;;;;;;;;;;;;;;;;;;;
22/12/2023;6;1;5;2;3;4;9;;;;;;;;;;;;;;;;;;;;;;;;
27/12/2023;5;2;7;2;5;0;2;;;;;;;;;;;;;;;;;;;;;;;;
29/12/2023;8;7;1;3;7;5;0;;;;;;;;;;;;;;;;;;;;;;;;
03/01/2024;4;6;9;1;7;3;4;;;;;;;;;;;;;;;;;;;;;;;;
05/01/2024;2;7;9;7;3;7;6;;;;;;;;;;;;;;;;;;;;;;;;
08/01/2024;1;0;2;7;3;4;3;;;;;;;;;;;;;;;;;;;;;;;;
10/01/2024;0;0;7;5;6;0;2;;;;;;;;;;;;;;;;;;;;;;;;
12/01/2024;2;4;0;9;7;3;5;;;;;;;;;;;;;;;;;;;;;;;;
15/01/2024;6;1;5;4;2;2;7;;;;;;;;;;;;;;;;;;;;;;;;
17/01/2024;1;9;9;0;8;5;6;;;;;;;;;;;;;;;;;;;;;;;;
19/01/2024;4;5;8;7;4;7;0;;;;;;;;;;;;;;;;;;;;;;;;
22/01/2024;9;3;8;3;9;4;5;;;;;;;;;;;;;;;;;;;;;;;;
24/01/2024;8;6;1;4;1;8;5;;;;;;;;;;;;;;;;;;;;;;;;
26/01/2024;7;2;7;4;3;0;4;;;;;;;;;;;;;;;;;;;;;;;;
29/01/2024;0;7;6;6;5;8;9;;;;;;;;;;;;;;;;;;;;;;;;
31/01/2024;1;3;8;2;0;0;8;;;;;;;;;;;;;;;;;;;;;;;;
02/02/2024;1;8;4;4;3;0;9;;;;;;;;;;;;;;;;;;;;;;;;
05/02/2024;8;3;7;1;4;9;5;;;;;;;;;;;;;;;;;;;;;;;;
07/02/2024;9;7;6;2;0;5;3;;;;;;;;;;;;;;;;;;;;;;;;
09/02/2024;1;9;2;7;8;9;4;;;;;;;;;;;;;;;;;;;;;;;;
14/02/2024;9;0;8;0;0;4;3;;;;;;;;;;;;;;;;;;;;;;;;
16/02/2024;0;4;6;6;0;5;9;;;;;;;;;;;;;;;;;;;;;;;;
19/02/2024;9;4;4;9;5;6;3;;;;;;;;;;;;;;;;;;;;;;;;
21/02/2024;0;8;6;4;3;6;9;;;;;;;;;;;;;;;;;;;;;;;;
23/02/2024;6;2;1;2;8;4;7;;;;;;;;;;;;;;;;;;;;;;;;
26/02/2024;5;9;8;0;0;4;9;;;;;;;;;;;;;;;;;;;;;;;;
28/02/2024;4;5;6;4;4;6;2;;;;;;;;;;;;;;;;;;;;;;;;
01/03/2024;9;4;9;6;3;0;1;;;;;;;;;;;;;;;;;;;;;;;;
04/03/2024;5;1;4;3;2;3;2;;;;;;;;;;;;;;;;;;;;;;;;
06/03/2024;8;5;0;7;8;0;1;;;;;;;;;;;;;;;;;;;;;;;;
08/03/2024;0;3;3;2;4;9;2;;;;;;;;;;;;;;;;;;;;;;;;
11/03/2024;5;9;2;4;7;0;4;;;;;;;;;;;;;;;;;;;;;;;;
13/03/2024;1;8;7;3;8;0;5;;;;;;;;;;;;;;;;;;;;;;;;
15/03/2024;1;9;8;1;4;5;2;;;;;;;;;;;;;;;;;;;;;;;;
18/03/2024;5;6;4;7;7;5;3;;;;;;;;;;;;;;;;;;;;;;;;
20/03/2024;6;0;2;3;3;7;1;;;;;;;;;;;;;;;;;;;;;;;;
22/03/2024;1;7;4;6;3;6;8;;;;;;;;;;;;;;;;;;;;;;;;
25/03/2024;1;7;6;7;2;0;2;;;;;;;;;;;;;;;;;;;;;;;;
27/03/2024;2;9;6;1;2;7;2;;;;;;;;;;;;;;;;;;;;;;;;
01/04/2024;2;7;6;6;9;1;9;;;;;;;;;;;;;;;;;;;;;;;;
03/04/2024;1;3;0;9;6;4;3;;;;;;;;;;;;;;;;;;;;;;;;
05/04/2024;6;5;3;2;8;0;2;;;;;;;;;;;;;;;;;;;;;;;;
08/04/2024;2;6;4;6;5;9;6;;;;;;;;;;;;;;;;;;;;;;;;
10/04/2024;2;5;3;9;4;1;0;;;;;;;;;;;;;;;;;;;;;;;;
12/04/2024;1;1;5;2;6;3;1;;;;;;;;;;;;;;;;;;;;;;;;
15/04/2024;5;1;4;4;2;8;2;;;;;;;;;;;;;;;;;;;;;;;;
17/04/2024;9;3;2;8;3;0;1;;;;;;;;;;;;;;;;;;;;;;;;
19/04/2024;0;2;5;1;7;5;8;;;;;;;;;;;;;;;;;;;;;;;;
22/04/2024;4;5;2;0;0;7;9;;;;;;;;;;;;;;;;;;;;;;;;
24/04/2024;2;8;1;3;8;8;0;;;;;;;;;;;;;;;;;;;;;;;;
26/04/2024;3;2;8;6;8;1;0;;;;;;;;;;;;;;;;;;;;;;;;
29/04/2024;1;5;6;2;7;0;8;;;;;;;;;;;;;;;;;;;;;;;;
03/05/2024;5;8;7;8;3;8;2;;;;;;;;;;;;;;;;;;;;;;;;
06/05/2024;5;2;5;4;7;3;9;;;;;;;;;;;;;;;;;;;;;;;;
08/05/2024;8;1;7;4;5;7;6;;;;;;;;;;;;;;;;;;;;;;;;
10/05/2024;8;5;1;2;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;
13/05/2024;5;0;2;4;6;1;1;;;;;;;;;;;;;;;;;;;;;;;;
15/05/2024;4;9;8;8;1;0;3;;;;;;;;;;;;;;;;;;;;;;;;
17/05/2024;8;2;1;1;0;8;0;;;;;;;;;;;;;;;;;;;;;;;;
20/05/2024;4;0;9;5;2;8;3;;;;;;;;;;;;;;;;;;;;;;;;
22/05/2024;5;7;3;6;8;2;1;;;;;;;;;;;;;;;;;;;;;;;;
24/05/2024;4;7;0;3;5;4;3;;;;;;;;;;;;;;;;;;;;;;;;
27/05/2024;5;8;4;7;0;2;8;;;;;;;;;;;;;;;;;;;;;;;;
29/05/2024;4;8;8;8;3;3;2;;;;;;;;;;;;;;;;;;;;;;;;
31/05/2024;4;5;7;2;6;2;5;;;;;;;;;;;;;;;;;;;;;;;;
03/06/2024;3;4;1;3;6;8;0;;;;;;;;;;;;;;;;;;;;;;;;
05/06/2024;5;2;7;5;0;8;5;;;;;;;;;;;;;;;;;;;;;;;;
07/06/2024;9;5;8;2;8;6;9;;;;;;;;;;;;;;;;;;;;;;;;
10/06/2024;4;0;0;8;9;7;2;;;;;;;;;;;;;;;;;;;;;;;;
12/06/2024;1;7;0;2;3;7;0;;;;;;;;;;;;;;;;;;;;;;;;
14/06/2024;0;1;7;9;2;0;5;;;;;;;;;;;;;;;;;;;;;;;;
17/06/2024;5;5;1;0;3;4;0;;;;;;;;;;;;;;;;;;;;;;;;
19/06/2024;8;6;9;2;5;9;1;;;;;;;;;;;;;;;;;;;;;;;;
21/06/2024;8;6;9;9;5;7;9;;;;;;;;;;;;;;;;;;;;;;;;
