Data Sorteio;Coluna 1;Coluna 2;Coluna 3;Coluna 4;Coluna 5;Coluna 6;Coluna 7;;;;;;;;;;;;;;;;;;;;;;;;
24/06/2024;4;8;6;0;5;6;2;;;;;;;;;;;;;;;;;;;;;;;;
26/06/2024;5;8;5;4;9;8;5;;;;;;;;;;;;;;;;;;;;;;;;
28/06/2024;3;4;7;4;7;3;5;;;;;;;;;;;;;;;;;;;;;;;;
01/07/2024;2;6;3;6;4;7;6;;;;;;;;;;;;;;;;;;;;;;;;
03/07/2024;6;1;5;5;1;8;7;;;;;;;;;;;;;;;;;;;;;;;;
05/07/2024;7;1;3;5;8;4;9;;;;;;;;;;;;;;;;;;;;;;;;
08/07/2024;4;8;5;3;4;7;1;;;;;;;;;;;;;;;;;;;;;;;;
10/07/2024;5;3;5;4;6;3;3;;;;;;;;;;;;;;;;;;;;;;;;
12/07/2024;2;7;7;7;2;5;5;;;;;;;;;;;;;;;;;;;;;;;;
15/07/2024;9;3;2;4;4;5;5;;;;;;;;;;;;;;;;;;;;;;;;
17/07/2024;8;8;6;3;7;0;8;;;;;;;;;;;;;;;;;;;;;;;;
19/07/2024;4;5;6;3;3;8;7;;;;;;;;;;;;;;;;;;;;;;;;
22/07/2024;6;2;0;6;4;4;4;;;;;;;;;;;;;;;;;;;;;;;;
24/07/2024;9;3;4;8;1;9;4;;;;;;;;;;;;;;;;;;;;;;;;
26/07/2024;9;4;7;4;1;4;3;;;;;;;;;;;;;;;;;;;;;;;;
29/07/2024;1;1;6;7;7;6;6;;;;;;;;;;;;;;;;;;;;;;;;
31/07/2024;4;1;3;0;5;8;8;;;;;;;;;;;;;;;;;;;;;;;;
02/08/2024;3;4;0;2;8;4;2;;;;;;;;;;;;;;;;;;;;;;;;
05/08/2024;3;3;5;5;2;0;3;;;;;;;;;;;;;;;;;;;;;;;;
07/08/2024;2;3;5;6;6;8;7;;;;;;;;;;;;;;;;;;;;;;;;
09/08/2024;9;6;5;1;4;4;8;;;;;;;;;;;;;;;;;;;;;;;;
12/08/2024;9;0;8;5;4;0;5;;;;;;;;;;;;;;;;;;;;;;;;
14/08/2024;7;9;6;6;4;3;6;;;;;;;;;;;;;;;;;;;;;;;;
16/08/2024;7;6;8;9;7;4;9;;;;;;;;;;;;;;;;;;;;;;;;
19/08/2024;7;7;4;9;7;9;9;;;;;;;;;;;;;;;;;;;;;;;;
21/08/2024;5;2;5;5;7;7;4;;;;;;;;;;;;;;;;;;;;;;;;
23/08/2024;7;5;5;7;6;4;4;;;;;;;;;;;;;;;;;;;;;;;;
26/08/2024;0;1;8;9;6;5;1;;;;;;;;;;;;;;;;;;;;;;;;
28/08/2024;8;5;5;6;6;7;2;;;;;;;;;;;;;;;;;;;;;;;;
30/08/2024;0;3;2;4;0;0;5;;;;;;;;;;;;;;;;;;;;;;;;
02/09/2024;4;8;3;6;5;0;2;;;;;;;;;;;;;;;;;;;;;;;;
04/09/2024;6;5;7;9;5;3;6;;;;;;;;;;;;;;;;;;;;;;;;
06/09/2024;5;3;5;6;4;0;0;;;;;;;;;;;;;;;;;;;;;;;;
09/09/2024;9;5;8;4;5;4;4;;;;;;;;;;;;;;;;;;;;;;;;
11/09/2024;1;3;8;6;8;7;8;;;;;;;;;;;;;;;;;;;;;;;;
13/09/2024;8;4;0;1;5;2;5;;;;;;;;;;;;;;;;;;;;;;;;
16/09/2024;4;4;0;6;3;2;9;;;;;;;;;;;;;;;;;;;;;;;;
18/09/2024;4;6;9;1;0;0;8;;;;;;;;;;;;;;;;;;;;;;;;
20/09/2024;3;5;1;2;5;6;4;;;;;;;;;;;;;;;;;;;;;;;;
23/09/2024;3;0;8;8;4;3;6;;;;;;;;;;;;;;;;;;;;;;;;
25/09/2024;6;6;5;4;6;1;9;;;;;;;;;;;;;;;;;;;;;;;;
27/09/2024;0;9;7;0;5;7;2;;;;;;;;;;;;;;;;;;;;;;;;
30/09/2024;6;0;0;9;9;6;3;;;;;;;;;;;;;;;;;;;;;;;;
02/10/2024;2;4;0;8;3;0;0;;;;;;;;;;;;;;;;;;;;;;;;
04/10/2024;2;7;9;9;8;0;0;;;;;;;;;;;;;;;;;;;;;;;;
07/10/2024;1;9;7;4;1;8;1;;;;;;;;;;;;;;;;;;;;;;;;
09/10/2024;0;7;1;0;5;3;5;;;;;;;;;;;;;;;;;;;;;;;;
11/10/2024;5;6;8;6;2;4;8;;;;;;;;;;;;;;;;;;;;;;;;
14/10/2024;9;3;9;1;6;9;2;;;;;;;;;;;;;;;;;;;;;;;;
16/10/2024;5;3;7;1;7;6;1;;;;;;;;;;;;;;;;;;;;;;;;
18/10/2024;4;6;3;7;6;2;0;;;;;;;;;;;;;;;;;;;;;;;;
21/10/2024;4;8;9;0;5;2;8;;;;;;;;;;;;;;;;;;;;;;;;
23/10/2024;1;9;4;6;3;1;8;;;;;;;;;;;;;;;;;;;;;;;;
25/10/2024;3;7;0;0;1;2;4;;;;;;;;;;;;;;;;;;;;;;;;
28/10/2024;1;8;3;6;8;7;7;;;;;;;;;;;;;;;;;;;;;;;;
30/10/2024;9;7;4;7;5;9;9;;;;;;;;;;;;;;;;;;;;;;;;
01/11/2024;3;8;0;5;2;6;5;;;;;;;;;;;;;;;;;;;;;;;;
04/11/2024;2;5;6;6;4;3;8;;;;;;;;;;;;;;;;;;;;;;;;
06/11/2024;8;2;3;8;0;0;5;;;;;;;;;;;;;;;;;;;;;;;;
08/11/2024;1;4;2;3;9;3;6;;;;;;;;;;;;;;;;;;;;;;;;
11/11/2024;0;5;0;7;6;2;3;;;;;;;;;;;;;;;;;;;;;;;;
13/11/2024;6;2;1;9;3;9;2;;;;;;;;;;;;;;;;;;;;;;;;
18/11/2024;9;9;6;9;2;4;3;;;;;;;;;;;;;;;;;;;;;;;;
22/11/2024;6;6;4;3;6;0;5;;;;;;;;;;;;;;;;;;;;;;;;
25/11/2024;4;2;4;3;4;1;8;;;;;;;;;;;;;;;;;;;;;;;;
27/11/2024;0;4;8;2;2;3;1;;;;;;;;;;;;;;;;;;;;;;;;
29/11/2024;9;4;4;5;7;9;2;;;;;;;;;;;;;;;;;;;;;;;;
02/12/2024;4;7;4;3;3;3;5;;;;;;;;;;;;;;;;;;;;;;;;
04/12/2024;7;7;1;7;5;9;4;;;;;;;;;;;;;;;;;;;;;;;;
06/12/2024;6;0;9;5;7;1;0;;;;;;;;;;;;;;;;;;;;;;;;
09/12/2024;1;8;3;7;8;1;8;;;;;;;;;;;;;;;;;;;;;;;;
11/12/2024;7;5;0;7;4;6;3;;;;;;;;;;;;;;;;;;;;;;;;
13/12/2024;1;6;7;5;7;7;3;;;;;;;;;;;;;;;;;;;;;;;;
16/12/2024;7;0;3;3;9;3;0;;;;;;;;;;;;;;;;;;;;;;;;
18/12/2024;3;6;3;7;1;4;1;;;;;;;;;;;;;;;;;;;;;;;;
20/12/2024;7;5;6;0;5;0;2;;;;;;;;;;;;;;;;;;;;;;;;
23/12/2024;6;4;1;3;6;9;1;;;;;;;;;;;;;;;;;;;;;;;;
27/12/2024;1;0;1;6;6;6;0;;;;;;;;;;;;;;;;;;;;;;;;
30/12/2024;6;1;7;5;4;7;4;;;;;;;;;;;;;;;;;;;;;;;;
03/01/2025;7;6;7;8;6;7;5;;;;;;;;;;;;;;;;;;;;;;;;
06/01/2025;3;2;3;7;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;
08/01/2025;5;3;1;5;4;6;7;;;;;;;;;;;;;;;;;;;;;;;;
10/01/2025;8;7;1;4;4;0;6;;;;;;;;;;;;;;;;;;;;;;;;
13/01/2025;4;6;0;4;9;3;6;;;;;;;;;;;;;;;;;;;;;;;;
15/01/2025;5;2;2;5;0;0;4;;;;;;;;;;;;;;;;;;;;;;;;
17/01/2025;0;8;7;1;5;9;6;;;;;;;;;;;;;;;;;;;;;;;;
20/01/2025;2;1;2;6;3;7;1;;;;;;;;;;;;;;;;;;;;;;;;
22/01/2025;9;7;4;5;5;8;0;;;;;;;;;;;;;;;;;;;;;;;;
24/01/2025;9;6;4;7;8;2;3;;;;;;;;;;;;;;;;;;;;;;;;
27/01/2025;0;7;6;1;6;9;8;;;;;;;;;;;;;;;;;;;;;;;;
29/01/2025;8;7;3;1;3;1;9;;;;;;;;;;;;;;;;;;;;;;;;
31/01/2025;0;9;2;1;8;8;0;;;;;;;;;;;;;;;;;;;;;;;;
03/02/2025;4;1;3;9;2;0;3;;;;;;;;;;;;;;;;;;;;;;;;
05/02/2025;0;8;2;3;7;5;0;;;;;;;;;;;;;;;;;;;;;;;;
07/02/2025;8;7;7;7;9;7;9;;;;;;;;;;;;;;;;;;;;;;;;
10/02/2025;5;9;3;9;7;2;6;;;;;;;;;;;;;;;;;;;;;;;;
12/02/2025;5;5;7;6;4;9;7;;;;;;;;;;;;;;;;;;;;;;;;
14/02/2025;0;9;7;2;7;5;4;;;;;;;;;;;;;;;;;;;;;;;;
17/02/2025;5;5;7;4;3;6;3;;;;;;;;;;;;;;;;;;;;;;;;
19/02/2025;4;3;5;1;2;8;9;;;;;;;;;;;;;;;;;;;;;;;;
21/02/2025;4;9;9;8;8;5;2;;;;;;;;;;;;;;;;;;;;;;;;
24/02/2025;1;4;4;5;7;8;9;;;;;;;;;;;;;;;;;;;;;;;;
26/02/2025;2;3;5;8;3;1;6;;;;;;;;;;;;;;;;;;;;;;;;
28/02/2025;5;8;9;1;5;4;1;;;;;;;;;;;;;;;;;;;;;;;;
05/03/2025;2;9;5;9;3;7;2;;;;;;;;;;;;;;;;;;;;;;;;
07/03/2025;2;4;6;3;4;6;1;;;;;;;;;;;;;;;;;;;;;;;;
10/03/2025;5;8;3;3;4;9;4;;;;;;;;;;;;;;;;;;;;;;;;
12/03/2025;5;5;9;9;6;7;3;;;;;;;;;;;;;;;;;;;;;;;;
14/03/2025;9;7;5;1;4;0;7;;;;;;;;;;;;;;;;;;;;;;;;
17/03/2025;9;8;4;0;9;1;5;;;;;;;;;;;;;;;;;;;;;;;;
19/03/2025;8;8;6;6;4;3;7;;;;;;;;;;;;;;;;;;;;;;;;
21/03/2025;5;2;1;6;7;6;9;;;;;;;;;;;;;;;;;;;;;;;;
24/03/2025;6;5;9;9;7;5;5;;;;;;;;;;;;;;;;;;;;;;;;
26/03/2025;4;4;1;7;0;2;6;;;;;;;;;;;;;;;;;;;;;;;;
28/03/2025;0;3;6;0;7;0;2;;;;;;;;;;;;;;;;;;;;;;;;
31/03/2025;3;9;7;8;7;9;1;;;;;;;;;;;;;;;;;;;;;;;;
02/04/2025;6;2;1;8;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;
04/04/2025;2;3;1;5;9;0;7;;;;;;;;;;;;;;;;;;;;;;;;
07/04/2025;9;3;2;9;7;2;4;;;;;;;;;;;;;;;;;;;;;;;;
09/04/2025;8;5;4;5;0;2;5;;;;;;;;;;;;;;;;;;;;;;;;
11/04/2025;0;6;2;5;5;7;2;;;;;;;;;;;;;;;;;;;;;;;;
14/04/2025;1;4;1;2;7;1;2;;;;;;;;;;;;;;;;;;;;;;;;
16/04/2025;3;4;0;2;0;8;0;;;;;;;;;;;;;;;;;;;;;;;;
23/04/2025;6;7;7;1;6;7;7;;;;;;;;;;;;;;;;;;;;;;;;
25/04/2025;9;1;5;0;5;3;7;;;;;;;;;;;;;;;;;;;;;;;;
28/04/2025;0;2;3;9;6;0;0;;;;;;;;;;;;;;;;;;;;;;;;
30/04/2025;8;3;5;9;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
02/05/2025;0;2;2;6;7;8;6;;;;;;;;;;;;;;;;;;;;;;;;
05/05/2025;6;8;5;5;6;7;4;;;;;;;;;;;;;;;;;;;;;;;;
07/05/2025;8;3;5;8;7;2;5;;;;;;;;;;;;;;;;;;;;;;;;
09/05/2025;1;7;8;5;5;6;4;;;;;;;;;;;;;;;;;;;;;;;;
12/05/2025;6;0;4;8;0;5;5;;;;;;;;;;;;;;;;;;;;;;;;
14/05/2025;3;4;4;5;4;0;1;;;;;;;;;;;;;;;;;;;;;;;;
16/05/2025;4;1;1;1;1;8;7;;;;;;;;;;;;;;;;;;;;;;;;
19/05/2025;8;9;1;1;9;8;5;;;;;;;;;;;;;;;;;;;;;;;;
21/05/2025;0;8;5;7;6;0;4;;;;;;;;;;;;;;;;;;;;;;;;
23/05/2025;3;4;9;2;0;6;6;;;;;;;;;;;;;;;;;;;;;;;;
26/05/2025;9;1;6;9;7;2;6;;;;;;;;;;;;;;;;;;;;;;;;
28/05/2025;3;5;5;4;9;8;6;;;;;;;;;;;;;;;;;;;;;;;;
30/05/2025;3;0;6;6;5;8;2;;;;;;;;;;;;;;;;;;;;;;;;
02/06/2025;0;4;8;2;6;5;4;;;;;;;;;;;;;;;;;;;;;;;;
04/06/2025;6;8;0;5;3;0;2;;;;;;;;;;;;;;;;;;;;;;;;
06/06/2025;3;7;0;6;6;9;8;;;;;;;;;;;;;;;;;;;;;;;;
09/06/2025;2;1;3;5;1;7;1;;;;;;;;;;;;;;;;;;;;;;;;
11/06/2025;8;6;6;5;3;1;3;;;;;;;;;;;;;;;;;;;;;;;;
13/06/2025;3;8;9;2;8;0;6;;;;;;;;;;;;;;;;;;;;;;;;
16/06/2025;3;7;6;6;4;1;2;;;;;;;;;;;;;;;;;;;;;;;;
18/06/2025;0;8;9;4;9;5;4;;;;;;;;;;;;;;;;;;;;;;;;
20/06/2025;0;3;7;4;9;6;1;;;;;;;;;;;;;;;;;;;;;;;;
23/06/2025;2;0;5;0;0;6;5;;;;;;;;;;;;;;;;;;;;;;;;
25/06/2025;5;9;1;9;7;0;5;;;;;;;;;;;;;;;;;;;;;;;;
27/06/2025;8;2;2;5;6;5;9;;;;;;;;;;;;;;;;;;;;;;;;
30/06/2025;5;1;9;9;7;3;4;;;;;;;;;;;;;;;;;;;;;;;;
02/07/2025;0;5;8;4;5;8;8;;;;;;;;;;;;;;;;;;;;;;;;
04/07/2025;6;5;6;7;1;7;3;;;;;;;;;;;;;;;;;;;;;;;;
07/07/2025;9;0;0;7;9;4;1;;;;;;;;;;;;;;;;;;;;;;;;
09/07/2025;0;0;6;5;6;1;0;;;;;;;;;;;;;;;;;;;;;;;;
11/07/2025;8;3;5;1;0;1;4;;;;;;;;;;;;;;;;;;;;;;;;
14/07/2025;6;1;1;1;4;7;3;;;;;;;;;;;;;;;;;;;;;;;;
16/07/2025;5;5;7;8;5;7;8;;;;;;;;;;;;;;;;;;;;;;;;
18/07/2025;9;5;6;2;4;1;1;;;;;;;;;;;;;;;;;;;;;;;;
21/07/2025;0;7;4;9;4;9;1;;;;;;;;;;;;;;;;;;;;;;;;
23/07/2025;0;1;4;9;7;9;6;;;;;;;;;;;;;;;;;;;;;;;;
25/07/2025;7;2;1;7;0;8;7;;;;;;;;;;;;;;;;;;;;;;;;
28/07/2025;0;0;5;2;0;4;3;;;;;;;;;;;;;;;;;;;;;;;;
30/07/2025;0;9;7;1;5;2;6;;;;;;;;;;;;;;;;;;;;;;;;
01/08/2025;8;9;0;5;5;2;6;;;;;;;;;;;;;;;;;;;;;;;;
04/08/2025;5;0;2;3;9;8;1;;;;;;;;;;;;;;;;;;;;;;;;
06/08/2025;1;1;3;1;7;8;6;;;;;;;;;;;;;;;;;;;;;;;;
08/08/2025;6;4;5;7;0;0;3;;;;;;;;;;;;;;;;;;;;;;;;
11/08/2025;6;1;1;0;1;6;7;;;;;;;;;;;;;;;;;;;;;;;;
13/08/2025;3;2;5;0;3;6;9;;;;;;;;;;;;;;;;;;;;;;;;
15/08/2025;1;5;9;8;8;8;3;;;;;;;;;;;;;;;;;;;;;;;;
18/08/2025;1;8;5;7;0;9;8;;;;;;;;;;;;;;;;;;;;;;;;
20/08/2025;7;3;0;3;2;2;8;;;;;;;;;;;;;;;;;;;;;;;;
22/08/2025;1;2;2;0;9;0;2;;;;;;;;;;;;;;;;;;;;;;;;
25/08/2025;8;4;2;0;5;6;2;;;;;;;;;;;;;;;;;;;;;;;;
27/08/2025;3;2;0;3;3;4;8;;;;;;;;;;;;;;;;;;;;;;;;
29/08/2025;2;3;7;3;5;9;6;;;;;;;;;;;;;;;;;;;;;;;;
01/09/2025;4;9;0;7;5;4;5;;;;;;;;;;;;;;;;;;;;;;;;
03/09/2025;6;3;8;8;8;8;5;;;;;;;;;;;;;;;;;;;;;;;;
05/09/2025;4;0;1;4;7;9;1;;;;;;;;;;;;;;;;;;;;;;;;
08/09/2025;1;4;2;4;8;1;1;;;;;;;;;;;;;;;;;;;;;;;;
10/09/2025;5;5;0;4;0;3;5;;;;;;;;;;;;;;;;;;;;;;;;
12/09/2025;3;5;1;5;2;7;4;;;;;;;;;;;;;;;;;;;;;;;;
15/09/2025;8;7;9;8;9;6;9;;;;;;;;;;;;;;;;;;;;;;;;
17/09/2025;1;1;6;9;9;7;8;;;;;;;;;;;;;;;;;;;;;;;;
19/09/2025;3;6;8;0;3;3;7;;;;;;;;;;;;;;;;;;;;;;;;
22/09/2025;3;4;9;0;4;3;7;;;;;;;;;;;;;;;;;;;;;;;;
24/09/2025;1;1;6;2;4;6;2;;;;;;;;;;;;;;;;;;;;;;;;
26/09/2025;1;5;7;3;2;4;5;;;;;;;;;;;;;;;;;;;;;;;;
29/09/2025;2;5;8;8;6;7;1;;;;;;;;;;;;;;;;;;;;;;;;
01/10/2025;1;3;7;9;6;3;1;;;;;;;;;;;;;;;;;;;;;;;;
03/10/2025;0;6;8;4;6;8;0;;;;;;;;;;;;;;;;;;;;;;;;
06/10/2025;6;5;4;1;0;3;4;;;;;;;;;;;;;;;;;;;;;;;;
08/10/2025;0;7;3;0;9;7;3;;;;;;;;;;;;;;;;;;;;;;;;
10/10/2025;0;6;7;2;0;7;0;;;;;;;;;;;;;;;;;;;;;;;;
13/10/2025;4;6;8;0;3;0;0;;;;;;;;;;;;;;;;;;;;;;;;
15/10/2025;2;2;5;3;5;9;5;;;;;;;;;;;;;;;;;;;;;;;;
17/10/2025;0;2;4;0;7;4;9;;;;;;;;;;;;;;;;;;;;;;;;
20/10/2025;4;7;4;8;6;6;2;;;;;;;;;;;;;;;;;;;;;;;;
22/10/2025;7;7;5;3;1;0;2;;;;;;;;;;;;;;;;;;;;;;;;
24/10/2025;3;9;0;7;3;5;2;;;;;;;;;;;;;;;;;;;;;;;;
27/10/2025;0;4;5;3;1;8;5;;;;;;;;;;;;;;;;;;;;;;;;
29/10/2025;8;4;6;2;4;0;6;;;;;;;;;;;;;;;;;;;;;;;;
31/10/2025;0;1;0;7;0;4;7;;;;;;;;;;;;;;;;;;;;;;;;
03/11/2025;0;7;6;2;0;0;6;;;;;;;;;;;;;;;;;;;;;;;;
05/11/2025;6;5;8;0;2;5;9;;;;;;;;;;;;;;;;;;;;;;;;
07/11/2025;5;8;4;6;3;3;0;;;;;;;;;;;;;;;;;;;;;;;;
10/11/2025;9;4;3;4;4;9;7;;;;;;;;;;;;;;;;;;;;;;;;
12/11/2025;3;7;6;0;5;7;8;;;;;;;;;;;;;;;;;;;;;;;;
14/11/2025;0;9;0;9;7;9;4;;;;;;;;;;;;;;;;;;;;;;;;
17/11/2025;9;3;6;0;1;6;3;;;;;;;;;;;;;;;;;;;;;;;;
19/11/2025;7;9;9;8;6;2;6;;;;;;;;;;;;;;;;;;;;;;;;
21/11/2025;3;4;4;6;6;6;1;;;;;;;;;;;;;;;;;;;;;;;;
24/11/2025;3;2;1;6;1;8;9;;;;;;;;;;;;;;;;;;;;;;;;
26/11/2025;9;9;1;5;0;8;9;;;;;;;;;;;;;;;;;;;;;;;;
28/11/2025;8;2;0;8;3;8;5;;;;;;;;;;;;;;;;;;;;;;;;
01/12/2025;9;4;0;0;0;9;9;;;;;;;;;;;;;;;;;;;;;;;;
03/12/2025;5;4;0;2;2;3;9;;;;;;;;;;;;;;;;;;;;;;;;
05/12/2025;4;5;4;4;3;6;2;;;;;;;;;;;;;;;;;;;;;;;;
08/12/2025;5;1;3;4;9;9;3;;;;;;;;;;;;;;;;;;;;;;;;
10/12/2025;4;4;9;0;0;7;5;;;;;;;;;;;;;;;;;;;;;;;;
12/12/2025;8;0;1;5;3;3;3;;;;;;;;;;;;;;;;;;;;;;;;
15/12/2025;5;2;4;9;2;9;8;;;;;;;;;;;;;;;;;;;;;;;;
17/12/2025;8;0;7;1;8;9;3;;;;;;;;;;;;;;;;;;;;;;;;
19/12/2025;8;9;2;2;7;0;3;;;;;;;;;;;;;;;;;;;;;;;;
22/12/2025;1;7;1;2;2;4;0;;;;;;;;;;;;;;;;;;;;;;;;
24/12/2025;6;5;7;4;3;9;4;;;;;;;;;;;;;;;;;;;;;;;;
26/12/2025;6;3;6;2;7;4;3;;;;;;;;;;;;;;;;;;;;;;;;
29/12/2025;2;5;9;2;3;7;1;;;;;;;;;;;;;;;;;;;;;;;;
01/01/2026;7;1;0;3;3;0;3;;;;;;;;;;;;;;;;;;;;;;;;
02/01/2026;5;4;5;1;4;5;0;;;;;;;;;;;;;;;;;;;;;;;;
05/01/2026;8;4;3;7;7;6;1;;;;;;;;;;;;;;;;;;;;;;;;
07/01/2026;7;9;1;4;3;4;9;;;;;;;;;;;;;;;;;;;;;;;;
09/01/2026;5;6;2;7;0;7;6;;;;;;;;;;;;;;;;;;;;;;;;
12/01/2026;3;1;4;8;3;0;6;;;;;;;;;;;;;;;;;;;;;;;;
14/01/2026;4;8;5;7;1;4;6;;;;;;;;;;;;;;;;;;;;;;;;
16/01/2026;9;6;0;4;7;1;8;;;;;;;;;;;;;;;;;;;;;;;;
19/01/2026;4;1;2;5;2;2;5;;;;;;;;;;;;;;;;;;;;;;;;
21/01/2026;2;7;4;3;9;2;1;;;;;;;;;;;;;;;;;;;;;;;;
23/01/2026;0;0;7;8;1;6;9;;;;;;;;;;;;;;;;;;;;;;;;
26/01/2026;6;4;2;1;6;8;7;;;;;;;;;;;;;;;;;;;;;;;;
28/01/2026;9;7;8;9;4;6;7;;;;;;;;;;;;;;;;;;;;;;;;
30/01/2026;3;0;0;0;8;0;8;;;;;;;;;;;;;;;;;;;;;;;;
02/02/2026;7;4;4;9;7;6;8;;;;;;;;;;;;;;;;;;;;;;;;
04/02/2026;9;5;0;3;3;6;9;;;;;;;;;;;;;;;;;;;;;;;;
06/02/2026;5;4;1;2;7;5;3;;;;;;;;;;;;;;;;;;;;;;;;
09/02/2026;6;1;7;0;8;5;5;;;;;;;;;;;;;;;;;;;;;;;;
11/02/2026;5;9;3;5;1;0;4;;;;;;;;;;;;;;;;;;;;;;;;
13/02/2026;9;6;1;2;0;2;5;;;;;;;;;;;;;;;;;;;;;;;;
18/02/2026;2;7;2;0;1;1;7;;;;;;;;;;;;;;;;;;;;;;;;
20/02/2026;4;7;9;1;9;2;5;;;;;;;;;;;;;;;;;;;;;;;;
23/02/2026;2;5;6;9;4;6;3;;;;;;;;;;;;;;;;;;;;;;;;
25/02/2026;5;5;7;5;6;5;5;;;;;;;;;;;;;;;;;;;;;;;;
27/02/2026;6;9;3;7;2;4;0;;;;;;;;;;;;;;;;;;;;;;;;
02/03/2026;6;9;3;8;7;3;7;;;;;;;;;;;;;;;;;;;;;;;;
04/03/2026;8;6;4;2;7;5;9;;;;;;;;;;;;;;;;;;;;;;;;
06/03/2026;7;9;8;2;3;0;8;;;;;;;;;;;;;;;;;;;;;;;;
09/03/2026;3;0;1;8;8;5;5;;;;;;;;;;;;;;;;;;;;;;;;
11/03/2026;4;5;6;5;2;0;8;;;;;;;;;;;;;;;;;;;;;;;;
13/03/2026;4;6;0;9;9;9;4;;;;;;;;;;;;;;;;;;;;;;;;
16/03/2026;6;7;5;6;1;4;4;;;;;;;;;;;;;;;;;;;;;;;;
18/03/2026;6;5;4;4;8;4;5;;;;;;;;;;;;;;;;;;;;;;;;
20/03/2026;6;1;2;2;0;1;3;;;;;;;;;;;;;;;;;;;;;;;;
23/03/2026;2;8;9;3;5;3;0;;;;;;;;;;;;;;;;;;;;;;;;
25/03/2026;1;8;3;5;4;6;3;;;;;;;;;;;;;;;;;;;;;;;;
27/03/2026;0;1;7;6;7;6;9;;;;;;;;;;;;;;;;;;;;;;;;
30/03/2026;2;5;5;4;4;3;5;;;;;;;;;;;;;;;;;;;;;;;;
01/04/2026;0;6;2;0;7;8;4;;;;;;;;;;;;;;;;;;;;;;;;
06/04/2026;5;8;7;8;0;4;8;;;;;;;;;;;;;;;;;;;;;;;;
08/04/2026;1;2;1;8;4;5;8;;;;;;;;;;;;;;;;;;;;;;;;
10/04/2026;2;9;0;9;6;4;2;;;;;;;;;;;;;;;;;;;;;;;;
13/04/2026;8;5;2;1;3;4;4;;;;;;;;;;;;;;;;;;;;;;;;
15/04/2026;0;4;5;1;9;5;3;;;;;;;;;;;;;;;;;;;;;;;;
17/04/2026;3;2;7;2;2;0;7;;;;;;;;;;;;;;;;;;;;;;;;
20/04/2026;1;0;3;0;0;4;4;;;;;;;;;;;;;;;;;;;;;;;;
22/04/2026;1;0;7;8;7;3;1;;;;;;;;;;;;;;;;;;;;;;;;
24/04/2026;0;5;8;6;0;6;7;;;;;;;;;;;;;;;;;;;;;;;;
27/04/2026;1;1;3;8;6;3;4;;;;;;;;;;;;;;;;;;;;;;;;
29/04/2026;3;7;3;6;7;6;7;;;;;;;;;;;;;;;;;;;;;;;;
